127798,723785,94545,615373,emo11.gif,1,mamoonam,[::NnNaM::]
425709,892878,274176,741234,emo1.gif,1,saloss,sarina
127800,735186,180565,611259,emo1.gif,1,jossejuice,Jo$eY
127801,605812,96111,604990,emo29.gif,1,13409,หัวหอมกระเทียม
127802,723785,178957,0,emo11.gif,1,mamoonam,[::NnNaM::]
127803,723785,186439,716304,emo11.gif,1,mamoonam,[::NnNaM::]
127804,606562,180969,0,emo1.gif,1,nuyam,lady-night
127805,723785,110217,600629,emo1.gif,1,mamoonam,[::NnNaM::]
127806,602463,172007,605728,emo15.gif,1,feriona,~pink~
127807,653039,179806,623405,emo1.gif,1,nun_803,Nunny_803
127808,673746,144478,0,emo1.gif,1,Dragon-Fa-lie,แมลงปอขาขาด
127809,759767,185596,703809,emo1.gif,1,narit3,หล่อสุดสุด
166812,610394,58128,615682,emo1.gif,1,zid_ark,zid_ark
127811,759767,186244,0,emo1.gif,1,narit3,หล่อสุดสุด
127812,760231,164248,603911,emo1.gif,1,chippee,love savena
127813,723785,141851,602375,emo11.gif,1,mamoonam,[::NnNaM::]
127814,691449,135485,0,emo1.gif,1,UnderHell,God of Evil
127815,759767,161418,666541,emo1.gif,1,narit3,หล่อสุดสุด
127816,687231,179203,711775,emo29.gif,1,memiejung,นางฟ้าจากสวรรค์
127817,739953,53195,605288,emo1.gif,1,freda,F r e d a _  ~
127818,759767,174923,700460,emo2.gif,1,narit3,หล่อสุดสุด
127819,704942,181450,650476,emo1.gif,1,MashiMaro_kung,คริสตัล  ลาเวนเดอร์
127820,739953,156160,697203,emo1.gif,1,freda,F r e d a _  ~
127821,686500,171066,728858,emo1.gif,1,masterroom,//*-*//มิโกะจัง//*-*//
127822,603513,138102,617540,emo1.gif,1,7XIN,7XIN
127824,738236,174923,700460,emo4.gif,1,FUN_fluke,Fluke_Riddle
127825,693495,171964,623753,emo1.gif,1,wlgm,Greeny  eyes
127826,761012,149984,0,emo1.gif,1,janny876,@Snow_Princss@
127827,610464,139977,0,emo1.gif,1,freedeal,ฟรีเดล
127828,761012,68041,606877,emo1.gif,1,janny876,@Snow_Princss@
127829,610464,156362,649868,emo1.gif,1,freedeal,ฟรีเดล
127830,761012,150345,0,emo1.gif,1,janny876,@Snow_Princss@
188696,602198,203974,0,emo1.gif,1,ragnarok_nan,พัชชาภา
127832,738236,152146,613796,emo1.gif,1,FUN_fluke,Fluke_Riddle
233321,803630,192605,0,emo1.gif,1,soonji_soonguy,soonji_soonguy
258611,715023,176081,735445,emo1.gif,1,deamming,@Fate@
127835,759810,68041,606877,emo1.gif,1,porteenz,~ปอจัง~
233320,684956,213381,740596,emo14.gif,1,Slayergirl,bay.bay
127838,725374,137183,661566,emo1.gif,1,hana49,hanaจัง >_<
127839,606287,171481,648154,emo1.gif,1,paint-slayer,paint-slayer
367095,848629,244896,0,emo1.gif,1,kwang_boom,โคนนันคุง
127841,740641,183179,0,emo1.gif,1,BaiCha_555,Hunter_X_Hunter
906855,1101814,330740,1017506,emo29.gif,1,siripabung,Chocchipgang
127843,660246,140705,607921,emo19.gif,1,kukkai246,The  eye  bloody  of  killer
127844,609056,37456,621770,emo1.gif,1,agava,จอมเวทย์ที่ถูกลืม
424710,834385,221438,1259058,emo2.gif,1,nut2006,สวยสุดสยอง
224156,781688,164248,603911,emo1.gif,1,NuPo_,คุJxนูสตoเบoร์รี่[N]u[P]o
297740,741483,174858,0,emo1.gif,1,Backman,กะเมรี่
153717,664941,175020,639279,emo1.gif,1,d_t_t_die,[ กย.15 Ya-Kun-ยุง ]
127857,720235,178849,0,emo1.gif,1,hamza,ขนนกสีแดง
127858,742317,149609,622982,emo1.gif,1,line_fire,+::| Line FiRe |::+
444438,848730,217755,713026,emo1.gif,1,bamjang,bamjang
230684,796145,179806,623405,emo15.gif,1,jirakan69,0_oคุณนู๋ฟิล์มจังo_0
127861,758337,177671,0,emo1.gif,1,2sod,Ja&Yok
127862,737259,142844,0,emo16.gif,1,amira1150,>เพนกวิน+จุ๊ฟส์ จุ๊ฟส์+<
221027,753298,206544,746812,emo1.gif,1,hiphop_bebe,**CutE GiRL**
127864,758337,174923,700460,emo1.gif,1,2sod,Ja&Yok
248247,674816,206242,745196,emo1.gif,1,murinrin,ยองเน่จัง
166304,665489,164911,600724,emo1.gif,1,bow_pp,>>+[[มนุษย์ต่างดาว]]+<<
127867,759860,33238,604412,emo29.gif,1,jobzutay,ู๋&#8596;&#8616;&#9830;ปั้นฝัuให้เป็นจิง&#9830;&#8
127869,612682,144196,619858,emo1.gif,1,pooh_p,pooh_p
127870,603370,183179,0,emo1.gif,1,jaruwan22,jaruwan22
127871,717426,184389,724320,emo13.gif,1,576321456,๐MINMIE๐
127872,731202,172227,606804,emo1.gif,1,-namkang-,^-^...คนมีอดีต...^-^
127873,606073,133866,619227,emo1.gif,1,cartonmelon,หนูน้อยmelon
127874,755611,133866,619227,emo1.gif,1,jaw_film,ตัวเล็กใสซ่าส์
127875,742635,174923,700460,emo1.gif,1,nokkrasa,ลีวิโอนา อเวจี
181305,755441,135271,648438,emo4.gif,1,Ichigo_kyo,Ichigokung
162868,769688,198819,0,emo1.gif,1,dek-y,ze-dark
127878,755001,175324,600796,emo1.gif,0,White_Army,Angel_Wing
127879,755611,165075,689406,emo1.gif,1,jaw_film,ตัวเล็กใสซ่าส์
127882,700076,167363,700024,emo19.gif,1,Mike_Ice,Sevenza
301617,787276,219166,0,emo1.gif,1,mon_ab,>>m\\
2176331,2346371,545358,2003680,emo1.gif,1,freemisamisa,Amui.SK
127885,656917,53058,603867,emo1.gif,1,varie,ยัยลูกแมว
127886,606023,166435,0,emo1.gif,1,pink-rose,Pink Rose
127887,715726,175324,600796,emo1.gif,1,laor_38575,~||<- จอมมารฟ้าที่ 6 ->||~
127888,718816,183487,618875,emo1.gif,0,_lovely_,[~ลูกแก้ว^สีเงิน~]
276298,653314,211023,780969,emo1.gif,1,sakdawoot,*-*เต้*-*
127890,756381,74075,602167,emo30.gif,1,c-l-o-v-e-r,C L o v E R
127891,756381,85019,0,emo30.gif,1,c-l-o-v-e-r,C L o v E R
127892,668225,167962,689406,emo30.gif,1,nipatta,nipatta
127893,756381,67093,0,emo30.gif,1,c-l-o-v-e-r,C L o v E R
127894,606073,137684,619227,emo1.gif,1,cartonmelon,หนูน้อยmelon
127895,756381,137159,623885,emo30.gif,1,c-l-o-v-e-r,C L o v E R
4480388,3167103,874658,2815724,emo1.gif,1,mafp,MF AP
127897,689628,173432,720814,emo14.gif,1,green_kus37,green^o^
127898,689628,176718,682315,emo8.gif,1,green_kus37,green^o^
127899,689628,169133,0,emo27.gif,1,green_kus37,green^o^
127900,703216,156683,649531,emo1.gif,1,teentitans_2539,ไอ13
127901,689628,172389,729521,emo11.gif,1,green_kus37,green^o^
127902,689628,150542,0,emo19.gif,1,green_kus37,green^o^
127903,663387,185314,0,emo1.gif,1,ant001002,โมโดโกะ
127904,689628,158899,600328,emo28.gif,1,green_kus37,green^o^
127905,663387,185902,0,emo19.gif,1,ant001002,โมโดโกะ
127906,689628,166435,0,emo29.gif,1,green_kus37,green^o^
127907,603973,176376,0,emo1.gif,1,V-nas,V-nas
127908,665772,164766,600708,emo30.gif,1,simcard,ตาลาย
127909,689628,165963,716933,emo3.gif,1,green_kus37,green^o^
127910,689628,173129,716933,emo5.gif,1,green_kus37,green^o^
127911,689628,171378,716933,emo4.gif,1,green_kus37,green^o^
127912,711704,141851,602375,emo19.gif,1,toonzzy,BowBoJung
127913,689628,168543,628393,emo16.gif,1,green_kus37,green^o^
127914,689628,172227,606804,emo8.gif,1,green_kus37,green^o^
127916,744135,185654,728660,emo19.gif,1,jumpa_jung,(@_@)!!
233318,803630,183179,0,emo1.gif,1,soonji_soonguy,soonji_soonguy
127918,657262,123722,0,emo1.gif,1,melody_pmfc,peacemakerfanclub_pmfc
127919,605242,163223,0,emo1.gif,1,Feather_Black,Handbell_Platinum
258189,610464,177532,619495,emo1.gif,1,freedeal,ฟรีเดล
127921,603410,164248,603911,emo1.gif,0,Mylittledevil,~เต้าหู้น้อย-เลนดี้~
200870,798439,105219,0,emo1.gif,1,manomai,มโนมัย ใจดี
127923,720631,156683,649531,emo19.gif,1,Topaz3,Topaz~
127924,661228,183837,0,emo19.gif,1,pacartoon,@1002
127925,760349,181420,0,emo1.gif,1,forBluE,หลอดทดลอง
127926,760349,180619,693034,emo1.gif,1,forBluE,หลอดทดลอง
127927,613241,181926,669609,emo9.gif,1,_thanatos_,Thanatos zephyR
603061,605055,271316,666507,emo1.gif,1,zombiegal,zombiegal
127929,656917,156244,0,emo1.gif,1,varie,ยัยลูกแมว
151184,616915,188637,728328,emo1.gif,1,chibi-chacha,~+NoK+~
127931,735124,180464,0,emo1.gif,1,inuyasha_kagura,@- hakudoushi -@
224039,736913,205046,709880,emo1.gif,1,ice_gemini,Ice_Princekalo
127933,703622,175020,639279,emo1.gif,1,Au_note,แจจุน
127934,731229,171964,623753,emo29.gif,1,birdyclub,*raining*
5972892,3351189,806042,2824705,emo1.gif,1,kim-kaknoo,kim x kim
127936,735124,170867,664461,emo1.gif,1,inuyasha_kagura,@- hakudoushi -@
243179,621968,199108,640559,emo1.gif,1,elinbomb,Elin_Cray
127939,755656,169228,0,emo3.gif,1,chiaki01,Chiaki_jung
127940,682398,185654,728660,emo1.gif,0,Muffinberry,Muffinberry
127941,620528,180819,0,emo4.gif,1,CherryPoP,CherryPoP
127942,626399,47834,601224,emo1.gif,1,lordsaransa,lord๐กาแฟ
127943,738270,186470,0,emo19.gif,1,PISANUtan,Nu Tan
127944,729890,144478,0,emo1.gif,1,looppool,เจ้าหญิงสายฝน
127945,735124,164248,603911,emo1.gif,1,inuyasha_kagura,@- hakudoushi -@
127946,631162,175520,0,emo19.gif,1,mangmo_mangclub,นกฟ้า
127947,685931,34132,518182,emo1.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
312699,670188,230485,0,emo1.gif,1,saranwit,แบบว่า...นะ
127949,685931,107912,600949,emo30.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
127950,615373,42423,603269,emo29.gif,1,usher,ushey[usher]
127951,685931,173071,600949,emo19.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
1489645,2020280,510523,720243,emo1.gif,1,kyumin-,!kyumin!
1836054,837041,565835,2211621,emo1.gif,1,4910210862,asna
127953,685931,65771,601205,emo29.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
127954,705634,186162,0,emo1.gif,1,pakimora,จุ๊บ-\\'๑\\'-ที่ร๊ากก -\\'๑\\'-จุ๊บ
127955,685931,127807,600741,emo28.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
127956,755656,139743,0,emo12.gif,1,chiaki01,Chiaki_jung
127957,754301,140918,605239,emo1.gif,1,cockaroach,j.m.cockroach
127958,755656,147200,0,emo1.gif,1,chiaki01,Chiaki_jung
127959,623412,186299,0,emo1.gif,1,snowdark,ฟิมะไม่หนาว
127960,755656,162234,0,emo1.gif,1,chiaki01,Chiaki_jung
292604,616205,67940,610772,emo1.gif,1,moamona,แมวปีศาจ(M.M.)
127963,632044,165966,0,emo1.gif,1,Marsapia,Marsapia
127964,602519,169475,720631,emo30.gif,1,matora4,มาโทระ
1404333,1165344,284843,660904,emo1.gif,1,silly_fool,หนอนไหมผู้น่ารัก-_-
127988,722425,40341,606409,emo9.gif,0,cocoaharry,pang_love_cartoons
127990,720235,182081,0,emo1.gif,1,hamza,ขนนกสีแดง
127991,691156,164538,650631,emo1.gif,0,B_Cheese,สายเลือดบริสุทธ์
127992,691156,181926,669609,emo1.gif,0,B_Cheese,สายเลือดบริสุทธ์
127993,761098,184854,0,emo1.gif,1,jele_momay,เจ๊เจเล่-หวัดดีจ้า
747381,769864,341977,0,emo1.gif,0,arunpasagorn,warmlove__^_^
148177,706411,121178,600680,emo1.gif,1,Lgolf,ลูกกอล์ฟจัง
1987616,1276804,580480,1114221,emo1.gif,1,mekk,Your SmiL
148176,754865,188570,0,emo16.gif,1,pimmamoto,pimmamoto
127999,750882,53195,605288,emo11.gif,1,jom36,ฉลามกัดเจ็บมาแว้ว
1476722,764916,516001,1183535,emo1.gif,1,3-83-3,Snowboy
1428337,2019908,447725,1206662,,1,qweemz01,>KaN๐N<
1987618,1064055,490714,1097354,emo1.gif,1,jen4838,สึนะจอมห่วย(แต่เก่ง)
12383724,2432708,1210341,3261919,emo1.gif,1,fernnie1,` (vanillashake) -?
128005,670950,174153,0,emo1.gif,1,meaw_narak,ลูกกวาดสีหม่น
283476,665585,208655,0,emo4.gif,1,U_Dong,rsg_stink
128007,656341,186180,0,emo1.gif,1,l3oonsita,สาวน้อยร้อยความรัก
128008,760231,175324,600796,emo1.gif,1,chippee,love savena
128009,726432,118632,0,emo1.gif,1,aistory,aistory
1373118,827824,401870,1045303,emo1.gif,1,meromo1983,++meromo1983++
128011,601068,156683,649531,emo1.gif,1,sassy_sanson,sanson
522043,843396,157188,656614,emo1.gif,1,-christin-,#NAME?
2258177,2016393,369694,819626,emo1.gif,1,ariyachat,messenger of death
1987620,2153555,586227,1162985,emo1.gif,1,cakejangnaka,&#9733;ซาโยริจัง&#9733;
128018,749114,175531,0,emo1.gif,1,nana_ningnong,"NanazzZ, , ,NingnongzzZ"
128019,716320,169414,0,emo1.gif,1,ni_jung,นิจัง
128020,760231,141795,659163,emo1.gif,1,chippee,love savena
128022,738089,174923,700460,emo1.gif,1,jems_glass,พลอยประกายแก้ว ^o^
128023,760231,167363,700024,emo1.gif,1,chippee,love savena
747378,901016,352438,0,emo1.gif,1,salid,เนโกะเหมียวเหมียว
128025,604272,174215,604272,emo1.gif,1,kaewsaichan,แก้วใส>O<
128026,691156,176556,740234,emo1.gif,0,B_Cheese,สายเลือดบริสุทธ์
128027,604272,128557,604272,emo1.gif,1,kaewsaichan,แก้วใส>O<
7757824,3491960,1032103,3422544,emo1.gif,1,melon_mo,It's_mo
128029,733011,175626,0,emo1.gif,1,lovepond,ดอกไม้สีเงิน
128030,666751,153786,0,emo19.gif,0,ob_ab,Santa2
128031,604272,125453,604272,emo13.gif,1,kaewsaichan,แก้วใส>O<
290676,816455,226965,664006,emo1.gif,1,osachi,[F]lower~fear
128033,760231,167370,720633,emo1.gif,1,chippee,love savena
615886,624250,317140,735572,emo4.gif,1,Vinsell,`ViPeR`
128035,760231,152146,613796,emo1.gif,1,chippee,love savena
151201,765170,171057,623753,emo1.gif,1,lovely0802,~ [ \\'/ o l< ] ~
128038,709634,31149,602532,emo2.gif,1,pinna,นู๋ปิน[piN]
128039,709634,18675,602532,emo2.gif,1,pinna,นู๋ปิน[piN]
128041,760231,142035,633894,emo1.gif,1,chippee,love savena
128042,685931,166123,686985,emo16.gif,1,damjungkaa00,++----ล้อเล่นหน่า----++
747377,739972,57070,611517,emo1.gif,1,kimiko-kiriko,kimiko^-^
18718005,3769844,1343490,4344196,emo1.gif,1,mintzaza710,MarkBam FC
128046,760231,136028,628983,emo1.gif,1,chippee,love savena
128047,760231,133124,0,emo1.gif,1,chippee,love savena
128048,760231,133595,652982,emo1.gif,1,chippee,love savena
128049,760231,141571,0,emo1.gif,1,chippee,love savena
128050,672450,183040,753718,emo1.gif,1,gaamygirl,เกมิโกะ
128051,633104,173085,602022,emo4.gif,1,pooring,PO_oI2iI\\\\IG
285525,709634,183659,611073,emo19.gif,1,pinna,นู๋ปิน[piN]
2163344,1124511,567860,610529,emo1.gif,1,diarykr,KyUMiNandkr...
128054,605153,164248,603911,emo1.gif,1,suzusan,อิชิมารุ
128055,654321,175324,600796,emo1.gif,1,8023534,*muk*
128056,724858,174923,700460,emo1.gif,1,R-PIG,ReAlGar
128057,710435,148772,656637,emo30.gif,1,u-knowlll,u-knowlll
128058,759930,171883,730242,emo29.gif,1,labiii,F**king Monkiii
415123,813237,259825,871504,emo1.gif,1,keko,keko_L
129245,600330,149960,0,emo1.gif,1,name1535,princess -_-
148300,776559,142013,608146,emo1.gif,1,wel_come,* fah *
128062,749565,139911,656415,emo1.gif,1,lovelove_poppy,[lnw] แม่มดในนิยาย
128063,613669,171964,623753,emo1.gif,1,meewyuki,meewyuki
1373119,647166,492174,837999,emo1.gif,1,What_sup,~~ยัยตัวร้าย~~
321186,600569,138543,603911,emo1.gif,1,devilangle,level_555+
128067,613669,184101,693034,emo1.gif,1,meewyuki,meewyuki
987696,947564,411811,1055715,emo13.gif,1,kim_minmin,oppaminmin
5255508,2972905,924535,639487,emo1.gif,1,momorning,mo.morning
128071,760231,171964,623753,emo1.gif,1,chippee,love savena
128072,760231,171057,623753,emo1.gif,1,chippee,love savena
2163345,1124511,542859,2132832,emo1.gif,1,diarykr,KyUMiNandkr...
590945,974267,279115,742055,emo11.gif,1,suju13nun,yesung-_-leeteuk
128076,760231,137183,661566,emo1.gif,1,chippee,love savena
128077,728975,182456,0,emo1.gif,1,FalleN_Angel507,++gl@morous gir|++
159957,767706,183837,0,emo1.gif,1,naungrainbow,เลิฟเบอร์รี่จัง
128989,601862,177671,0,emo1.gif,1,bluerose_blue,- bluerose -
128080,718816,173979,676750,emo1.gif,0,_lovely_,[~ลูกแก้ว^สีเงิน~]
190266,799268,171796,0,emo14.gif,1,pblue_cpink, แพนด้าสีฟ้าก่ะแมวสีชมพู 
128082,751575,184740,0,emo1.gif,1,Null_love,[(เด็ก)~(วุ่น)~(วาย)]
153100,691473,76453,601919,emo1.gif,1,i_gmym,I_GMYM
392142,747648,202351,0,emo13.gif,0,tidapon25369,&#9827;Say_Hi&#9827;น้oงไผ่ซ่า&#9827;
128087,731035,182041,718699,emo19.gif,1,karnjira,กาญจน์จิรา
128088,691473,153468,601919,emo2.gif,1,i_gmym,I_GMYM
468133,660644,142903,673213,emo1.gif,1,banana49,เพรช
128090,754936,152146,613796,emo1.gif,1,yyiNg,` ญ ____&#65518;*&#65377;&#8482;
128092,749235,184389,724320,emo1.gif,1,IceBreak,IceBreak
128167,694758,134604,615373,emo1.gif,1,jeengirl,Jeenny
128094,604094,186453,0,emo1.gif,1,momoko40,momoko40
747376,739972,135529,612302,emo1.gif,1,kimiko-kiriko,kimiko^-^
197482,799193,200648,0,emo1.gif,0,som_oh,som_o
241347,745288,182071,750554,emo1.gif,1,sarjung,mywizard
307925,828083,187220,669096,emo1.gif,1,m_name_kio,m_name_kio
128099,749565,184101,693034,emo1.gif,1,lovelove_poppy,[lnw] แม่มดในนิยาย
143536,712449,190369,768943,emo19.gif,1,Karen555,Rikku^-^
129193,605728,28001,601726,emo1.gif,1,Juntiva,จันทร์ทิวา
128111,605218,175565,673731,emo1.gif,1,bowlchan,bowlchan
169793,776930,14093,629671,emo1.gif,1,sakura_margaret,กระดาษไข
129896,698685,68041,606877,emo1.gif,1,conankung_007,ไอลีน
128114,605218,183179,0,emo1.gif,1,bowlchan,bowlchan
128115,605218,174923,700460,emo1.gif,1,bowlchan,bowlchan
130488,720634,174661,617166,emo1.gif,1,lovemod,*_*รักเธอจัง*_*
128117,605218,180619,693034,emo1.gif,1,bowlchan,bowlchan
128118,733889,86588,601719,emo1.gif,1,baskki,>_<นุ่นค่ะ>_<
128119,634033,48521,0,emo1.gif,1,lovekaaa,บอบบาง
261190,605123,187881,751837,emo1.gif,1,bree,bree
162239,760978,94089,0,emo1.gif,1,taewberryblue,มะนาวหวานน้ำตาลเปรี้ยว
1368859,1194721,450210,925226,emo1.gif,1,tequila_fae,&#10006;: fae rin ; ]] &#8482;
128123,694758,177015,0,emo1.gif,1,jeengirl,Jeenny
128124,694758,150345,0,emo1.gif,1,jeengirl,Jeenny
602475,650854,311917,0,emo1.gif,1,lovemikie,lovemikie
128126,743658,137904,0,emo1.gif,1,nanaku,nanaku
128130,601801,186571,720631,emo6.gif,1,chaisiri_ch,พลอยมาม่าซัง
128131,710120,152146,613796,emo1.gif,1,aphodrite,^^Shiki^^
128132,721101,181071,0,emo1.gif,1,Hira,Hira
128133,751997,177122,0,emo1.gif,1,i_naumwan_baa,<ไอ้น้ำหวาน>
128134,712808,170108,0,emo1.gif,1,g_wizardry,G_Wizardry
175056,789024,85622,0,emo1.gif,1,marine_sine,+*+ AlichA +*+
128136,724841,157858,699609,emo1.gif,1,crepo,crepo
128137,651960,185357,0,emo1.gif,1,28185,เถ้าแก่(ยังสาว)
128138,622310,87109,602365,emo19.gif,1,-beau-,:::<+ice^queen+>:::
128139,708014,169336,669096,emo1.gif,1,pran_good,dan_d2b
305798,695074,232191,811155,emo1.gif,1,monkypink,monkypink
229000,667524,186383,744272,emo1.gif,1,inthesea,รัตติกาล
491750,943603,216064,0,emo2.gif,1,mix29,[m][ i ][ x ]
128143,622310,152146,613796,emo19.gif,1,-beau-,:::<+ice^queen+>:::
128144,741877,172171,0,emo15.gif,1,hoseki,hoseki
130395,624653,142320,0,emo14.gif,1,hadead,hadead
512809,795781,223919,723903,emo19.gif,1,DevillcZar,KITTYERG
128147,739808,185829,604760,emo1.gif,1,Freedom_Love,Freedom_Love
128148,675307,186413,615209,emo1.gif,1,aubonthip,นู๋นะโม
128149,610901,175626,0,emo1.gif,1,nun007,เจ้าหญิงแห่งฤดู
128150,682024,170254,0,emo1.gif,1,la-goon,-*~ la  goon ~*-
128152,630012,141571,0,emo1.gif,1,blueberry_time,LIZZ  LIZA
849228,876091,384563,943068,emo1.gif,1,anewnaja,^-^zabzanarak^-^
128154,610901,152146,613796,emo1.gif,1,nun007,เจ้าหญิงแห่งฤดู
128155,741275,150703,639279,emo1.gif,1,berrystar,Berrystar
128156,630012,87109,602365,emo1.gif,1,blueberry_time,LIZZ  LIZA
128157,741275,175626,0,emo1.gif,1,berrystar,Berrystar
128158,610901,179806,623405,emo1.gif,1,nun007,เจ้าหญิงแห่งฤดู
2216382,2414110,580483,971529,emo1.gif,1,yueyunka,yueyunka
128161,610901,182711,723153,emo1.gif,1,nun007,เจ้าหญิงแห่งฤดู
128162,651960,116593,0,emo1.gif,1,28185,เถ้าแก่(ยังสาว)
128163,604094,186534,728388,emo1.gif,1,momoko40,momoko40
491749,724817,278517,921695,emo1.gif,1,charkopong,+*+-*+-The pink man+*-+*
128165,685897,158103,700681,emo1.gif,1,florence_kbp,Florence
128166,604094,119395,0,emo1.gif,1,momoko40,momoko40
128168,720518,158355,0,emo1.gif,1,littlemilky,**จันทร์เจ้า**
128169,602508,164095,0,emo9.gif,1,jane2608,freedel
181605,747183,204948,0,emo30.gif,1,91585233,รินนะค่า
128171,749061,105843,603085,emo1.gif,1,-Marionette-,-Marionette-
128172,652471,184389,724320,emo1.gif,1,TOmaTO_jang,~#++มะเขือเทศ++#~
1599911,1011945,480778,971166,emo1.gif,1,Konthicha,Guardian Star
128174,602729,153257,678210,emo1.gif,1,bite,^+BlueBell+^
703152,805658,277981,920547,emo1.gif,1,oni-chan,dark devil
128176,646821,184389,724320,emo29.gif,1,elementjang,^w^ryojijin^w^
128177,685897,139320,651960,emo1.gif,1,florence_kbp,Florence
128178,741371,144098,675447,emo1.gif,1,ware,Watey
637938,976472,323210,1005295,emo1.gif,1,ribbin307big,ซากุระหน้าร้อน
128180,632020,164095,0,emo1.gif,1,warinee1605,ทอฝัน ประกายฟ้า
128181,741371,186111,0,emo1.gif,1,ware,Watey
182536,758830,205127,723163,emo1.gif,1,seasonchan,seasonchan
128183,604094,184775,0,emo1.gif,1,momoko40,momoko40
128184,601727,177015,0,emo1.gif,1,Dok-Ya,:*:*:ดอกหญ้า:*:*:
128185,732316,176738,600545,emo4.gif,1,elieanna,ราตรีจันทรา
141892,604027,174923,700460,emo1.gif,1,kame-aga,grasshopper
128188,750902,186621,0,emo1.gif,1,-pung_noi-,!!+GifT+!!
128190,619791,185195,750203,emo1.gif,1,trom,N\\' ต๋อม
609063,921300,109534,600554,emo1.gif,1,seximustsay,รักเทอเสมอแม้เทอจะรักใคร
128192,630266,150284,683941,emo1.gif,1,Cherub_noona,หมี่เกี๊ยว
131819,738120,150737,662179,emo5.gif,1,sikhidayo,:S:I:K:H:I:D:A:Y:O:_~
128194,719681,141575,665779,emo1.gif,1,chicha_cena,zealza_chica54
128195,696490,163641,692330,emo1.gif,1,Frozen_Lake,`๏[DolCe]&|DruFe|๏`
128196,616135,106790,0,emo9.gif,1,Vergo,Vergo
128197,671717,177796,739118,emo2.gif,1,thammo,พิมพ์เพทายมณี
128198,671717,122885,0,emo24.gif,1,thammo,พิมพ์เพทายมณี
128199,682120,164248,603911,emo1.gif,1,ouiyhoo,+++Ouiyhoo+++
128200,628314,164095,0,emo1.gif,1,erato_colliope,ควีนอลิซาเบท
