127798,723785,94545,615373,emo11.gif,1,mamoonam,[::NnNaM::]
547915,895518,68041,606877,emo19.gif,1,shakira_nuen,freitag091190
128657,741622,153519,0,emo1.gif,1,club_friend_606,friend_606
128658,606564,178050,0,emo2.gif,1,25299,เทียนหลง
601920,792713,308231,0,emo30.gif,1,Dark_kira,Dark_kira:
128660,719609,40341,606409,emo1.gif,1,santapotter,~santapotter~
128661,760231,180464,0,emo1.gif,1,chippee,love savena
2228666,1088427,616586,1148522,emo1.gif,1,love_hee-nim,O_mega~*
128664,760231,166123,686985,emo1.gif,1,chippee,love savena
510955,951176,272891,1280298,emo1.gif,1,sine_kowai,>>คุณหนูปลิวลม<<
1005489,1118080,406273,0,emo1.gif,1,plengpit,เพลิงเจ้าหญิงซาตาน
1005488,1161022,404438,0,emo13.gif,1,xXxTsubasa,RheaMora
128673,705446,177671,0,emo1.gif,1,easter,lillies
1005487,1171951,343180,940372,emo1.gif,1,lily1603,&#9435;Lily-za~
128677,629280,148772,656637,emo1.gif,1,patcha_jj,+Pat_Cha+
128678,666949,184325,0,emo1.gif,1,nilolypop555,หมูเเดง
1005484,1171951,187220,669096,emo1.gif,1,lily1603,&#9435;Lily-za~
1005485,1160916,136236,622216,emo1.gif,1,toyoucouple,MINI_CHUL
128686,692037,166051,675474,emo1.gif,1,HolyGirl,HolyGirl
128687,734943,164222,0,emo3.gif,1,lovedboy,เกล็ดน้ำตาลสีชมพู
128688,681839,186600,0,emo1.gif,1,melodier_Zzz,melodier_Zzz
128690,658707,184180,0,emo18.gif,1,kimhangya,kimhangya
128691,734943,142119,662310,emo1.gif,1,lovedboy,เกล็ดน้ำตาลสีชมพู
128692,600270,148236,602039,emo1.gif,1,i_am_torfan,ทอฝัน & ปลายฟ้า
128693,658132,152146,613796,emo4.gif,1,pikky_13,devil@angel
128694,722595,180760,689406,emo1.gif,1,nookniks,^นายกะเรา^
128695,722595,172389,729521,emo1.gif,1,nookniks,^นายกะเรา^
128696,667064,182502,0,emo4.gif,1,ployer36,PloYeR
420707,784217,255463,815418,emo1.gif,1,MonkeyDRufe,_*_HoNoGa_*_
128698,722595,175626,0,emo1.gif,1,nookniks,^นายกะเรา^
128699,658707,180565,611259,emo30.gif,1,kimhangya,kimhangya
128700,722595,173804,689406,emo1.gif,1,nookniks,^นายกะเรา^
128701,750328,167363,700024,emo1.gif,0,pinggy_eng,น้องสาวน่าใส
362088,724463,257063,0,emo9.gif,1,seen8622,ริบบิ้นสีซากุระ
128703,658707,155422,617224,emo18.gif,1,kimhangya,kimhangya
128704,658707,178640,693676,emo11.gif,1,kimhangya,kimhangya
128705,658132,180464,0,emo1.gif,1,pikky_13,devil@angel
128706,658707,151225,618185,emo18.gif,1,kimhangya,kimhangya
128707,611342,142092,603302,emo1.gif,1,chunheang,ChunHeang
128708,602951,134788,653039,emo3.gif,1,kodak,โดร๊ฟ
128709,751615,164248,603911,emo1.gif,1,fartguy_gal,+++ไร้ตัวตน+++
128710,658707,178778,654628,emo30.gif,1,kimhangya,kimhangya
380718,657132,258615,849324,emo1.gif,1,oshat,osho
128712,760231,141851,602375,emo1.gif,1,chippee,love savena
128713,741371,160421,0,emo1.gif,1,ware,Watey
128714,692037,184180,0,emo1.gif,1,HolyGirl,HolyGirl
699479,1009925,187220,669096,emo1.gif,1,cooldragon,dek1000du
128717,758830,164248,603911,emo13.gif,1,seasonchan,seasonchan
128718,608628,177671,0,emo1.gif,1,zamarutaa,konaruk
128719,737293,183233,0,emo11.gif,0,kikyo2532,G-cat
128720,652272,180471,0,emo1.gif,1,ae13th,< mi-ke >
160071,632383,134604,615373,emo1.gif,1,jeerana_fern,หน้ากากแสงจันทร์
195312,666432,204947,795114,emo1.gif,1,phassawee,หนูนาเกิดค้า...
128734,738139,184761,700224,emo1.gif,1,althorna,AlthorNA
128736,631111,164248,603911,emo1.gif,1,ukise,marsya
614511,994609,274779,915391,emo1.gif,1,step_phat,Jon$@LaD_minK
1400082,1256057,491160,977858,emo4.gif,1,teddybear555,TeddyBear555
424369,737566,262079,0,emo1.gif,1,faiih,faiih
1643285,2049120,493946,1252856,emo1.gif,1,kirarisung,ป๊อกกี้จัง
128742,677162,159147,608314,emo1.gif,1,machio,*** ChOcOlAtE - BuBle ***
128743,618513,180235,674768,emo1.gif,1,zollix,ZolliX
2177546,600175,609385,1279436,emo1.gif,1,Lookwhai,warlord
128749,694001,177671,0,emo1.gif,1,say_love,branda
128750,694001,164248,603911,emo1.gif,1,say_love,branda
128752,694001,155030,0,emo1.gif,1,say_love,branda
128753,739846,150345,0,emo14.gif,1,rosme,rosme
313011,838586,197300,600628,emo1.gif,1,lovedisney,kobnokkala
326160,795489,239068,849860,emo1.gif,1,alamilrah,~*crytal blue*~
313010,858271,194519,677289,emo1.gif,1,cj2_k2,Wise star vanila wisdom
272492,618402,216264,609637,emo1.gif,1,phatty,Nicha
549352,889148,174923,700460,emo1.gif,1,acare_ysis,nuttza^o^
379472,769937,234759,846214,emo1.gif,1,nikio123,nikio
1556999,1224683,512010,914936,emo1.gif,1,pril1994,only_heart
128761,739846,164248,603911,emo13.gif,1,rosme,rosme
1368405,1194150,485246,1267454,emo1.gif,1,patzazeed,OoอาโนเนะoO
1843911,2017472,567626,971413,emo1.gif,1,kayunsang,Kill For FunnY
128765,757178,179249,0,emo1.gif,1,songsri,road black
128766,757178,69703,618186,emo1.gif,1,songsri,road black
128767,614197,120044,600941,emo1.gif,1,fairyna,*แฟร์จ้า^o^
443258,803687,129655,600553,emo1.gif,1,love_land,เลิฟแลนด์(ดินแดนแห่งรัก)
128770,757178,138564,664523,emo1.gif,1,songsri,road black
163730,759959,197876,0,emo1.gif,1,piyaboot,G.12โหล
147584,772223,179240,0,emo1.gif,1,little-bear,-.+*-LiTtLe-BeAr-*+.-
128773,604348,116056,604120,emo19.gif,1,pataramin,ปตารมินทร์
128774,604348,113863,604120,emo11.gif,1,pataramin,ปตารมินทร์
128775,604348,128239,604120,emo11.gif,1,pataramin,ปตารมินทร์
128776,604348,120241,604120,emo11.gif,1,pataramin,ปตารมินทร์
128777,604348,89755,615401,emo11.gif,1,pataramin,ปตารมินทร์
128779,664828,124197,605550,emo1.gif,1,ham-ham,hamster_gang
128780,664828,150792,607551,emo1.gif,1,ham-ham,hamster_gang
128781,716323,174923,700460,emo1.gif,1,_tanneybear_,~tanneybear~
128782,601559,176854,0,emo1.gif,1,Deta,Deta
458712,882365,178907,672931,emo1.gif,1,filmlovedan,o_0นู๋ฟิล์มรักนู๋แดน0_o
128784,705634,167926,717252,emo1.gif,1,pakimora,จุ๊บ-\\'๑\\'-ที่ร๊ากก -\\'๑\\'-จุ๊บ
309458,684364,240469,844829,emo8.gif,1,yaya50,หยา มัดหวาย
362203,863904,224792,0,emo4.gif,1,rain_1023,@-แค่ฝัน ปั้นยิ้ม-@
128787,746315,115565,602643,emo1.gif,1,tumbler41,Black Tumbler
128788,677757,74289,680379,emo13.gif,1,KuInC,~^~TsUbAsA~^~
178037,738073,154590,0,emo3.gif,1,darasukky,darasukky
128790,677757,174542,604236,emo4.gif,1,KuInC,~^~TsUbAsA~^~
128791,668991,66493,611073,emo28.gif,1,Seedoflight,Seed
8768734,3444996,871050,3134976,emo1.gif,1,marnid,Marnid
128793,668991,177982,0,emo18.gif,1,Seedoflight,Seed
128794,721037,173522,0,emo9.gif,1,ja_yamapee,เด็กหญิงโลเล
128795,668991,179049,0,emo29.gif,1,Seedoflight,Seed
128796,677757,139768,601694,emo3.gif,1,KuInC,~^~TsUbAsA~^~
142477,613083,180934,742973,emo2.gif,1,deksmart,เด็กทอม
128798,671284,1004,601957,emo1.gif,1,snap_tomato,snap_tomato
128799,609200,156683,649531,emo19.gif,1,pandahahai,Panda Ha~Hai
128800,609200,169414,0,emo28.gif,1,pandahahai,Panda Ha~Hai
132236,732191,85940,600948,emo1.gif,1,pin_dragon,เจ้าหญิงแห่งจันทรา
128802,610901,174853,711864,emo1.gif,1,nun007,เจ้าหญิงแห่งฤดู
3000416,2536306,647748,860849,emo1.gif,1,memonoza,&#9733;black color?!
3987044,2652646,804904,2712541,emo1.gif,1,demine,demine
128806,676598,68041,606877,emo1.gif,1,angelyuri,ท่านนารุโตะ
3000418,2610571,500178,776487,emo1.gif,1,iyok,iYok
5760301,3328166,648544,755268,emo1.gif,1,ploiizxixoasis38,PloiizOasis
128809,612783,144478,0,emo1.gif,1,ann21,:: Ann :: คุณากร :: ^-^
128810,608141,68041,606877,emo1.gif,1,chocolate-cake,ช็อคเค้ก
128811,687072,169098,0,emo1.gif,1,weera_tea,ไนท์แมน
128812,701663,178499,0,emo1.gif,1,hamhamtaro,ham_mer
128813,759534,184740,0,emo1.gif,1,peaken,peak123
128814,759534,180565,611259,emo1.gif,1,peaken,peak123
2163346,1124511,467670,1253632,emo1.gif,1,diarykr,KyUMiNandkr...
128816,686985,177015,0,emo1.gif,1,badbadtz,pink_ku_berry
1448909,902946,7045,669052,emo1.gif,1,pisces2,~ARIES~
2163348,1124511,465896,986278,emo1.gif,1,diarykr,KyUMiNandkr...
128820,752374,161807,0,emo1.gif,1,caramelman,sillyboy
128825,730815,141422,0,emo1.gif,1,poongpang,ไทยากิไส้ถั่วแดง
128826,662600,130297,600838,emo2.gif,1,sayui,sayui
171000,772202,175324,600796,emo14.gif,1,Kasu-O,Kasu-O
128828,604348,126532,617947,emo13.gif,1,pataramin,ปตารมินทร์
128829,604348,143109,617947,emo15.gif,1,pataramin,ปตารมินทร์
128830,604348,111143,611299,emo1.gif,1,pataramin,ปตารมินทร์
128831,604348,121991,601897,emo1.gif,1,pataramin,ปตารมินทร์
439218,872038,275267,849324,emo1.gif,1,eye-inlove,Dek_lnw_za
128833,604348,185229,678719,emo30.gif,1,pataramin,ปตารมินทร์
128834,604348,164209,617392,emo21.gif,1,pataramin,ปตารมินทร์
128835,604348,177936,0,emo1.gif,1,pataramin,ปตารมินทร์
128836,711073,177671,0,emo1.gif,1,T_Tbum,>_<ice
128837,755317,164248,603911,emo1.gif,1,fagirlka,^_^ผู้หญิงกลางสายฝน^_^
128838,755317,171964,623753,emo1.gif,1,fagirlka,^_^ผู้หญิงกลางสายฝน^_^
128839,609260,167363,700024,emo1.gif,1,yomijija,yomijija
128840,755317,165963,716933,emo1.gif,1,fagirlka,^_^ผู้หญิงกลางสายฝน^_^
128841,609260,179524,682350,emo1.gif,1,yomijija,yomijija
128842,604348,186555,731509,emo11.gif,1,pataramin,ปตารมินทร์
143413,613083,89788,613396,emo2.gif,1,deksmart,เด็กทอม
256256,715702,145894,606598,emo1.gif,1,kakashi159,mew159
128845,724091,184892,640581,emo1.gif,1,toey19429,ราชิล
405774,856282,258653,711580,emo1.gif,1,Yesung_Yunho,เทพธิดาแห่งเมฆสีแดง
128847,713874,174853,711864,emo1.gif,1,U-know-shinki,<_l3ranDNamE_>
128848,760218,135043,655723,emo1.gif,1,tunnut,ถั่วโรคจิต~*
428610,826067,262464,784480,emo1.gif,1,RFNP_KR_J,RFNP_KR_J
630087,745599,289987,893158,emo1.gif,1,penpink,++dek_narak++
1374166,1109133,478944,1195638,emo1.gif,1,Teddy_bear,Teddy_White
128853,673692,68041,606877,emo19.gif,1,long_dojin,long_dojin
128854,675405,156683,649531,emo1.gif,1,Fovk,Fovk
2186752,1258785,603995,602589,emo1.gif,1,kwanriam,kwanriam
2703431,2308956,413205,1041130,emo1.gif,1,devil-13am,13NY
630086,745599,266047,730025,emo1.gif,1,penpink,++dek_narak++
128859,686764,152146,613796,emo1.gif,1,sodium_naka11,sodium_naka11
307924,812082,215983,786122,emo1.gif,1,gift_nitiwadee,diarygiftja
128861,690490,156683,649531,emo2.gif,1,pinkkiiz_love,นู๋จอมซ่าส์
128862,726404,162734,698649,emo1.gif,1,nanpotter,แนน พอตเตอร์
128863,756527,171281,725437,emo1.gif,1,Choco_Caramel,แครอทม่วง
128864,738906,178952,0,emo19.gif,1,Whitecotton,&#9829;NumniM&#9829;
128865,679510,177015,0,emo14.gif,1,power_cute_girl,power cute girl
287604,715247,233122,0,emo1.gif,1,mookkyz,~มะปราง~
134792,737211,150703,639279,emo1.gif,1,Nukta,Nukta
128876,722154,146691,679678,emo27.gif,1,NoOSoDa,sodasozaa
128877,731432,154115,693242,emo1.gif,1,p_141,p_141
432720,746864,232754,728388,emo19.gif,1,PAMangle,คนดีศรีคนเผือก
1275818,881555,453538,0,emo1.gif,1,-cream-,chi_
128880,702924,175324,600796,emo13.gif,1,Zerene,หนูเนเน่
128881,702924,177669,0,emo13.gif,1,Zerene,หนูเนเน่
504763,949221,197300,600628,emo1.gif,1,liftkung,.*+..จั้มมั้ม..*+.
128883,701710,183837,0,emo1.gif,1,yayniranam,yayniranam
419710,892878,273610,0,emo1.gif,1,saloss,sarina
129631,610464,146691,679678,emo1.gif,1,freedeal,ฟรีเดล
128892,760004,169501,647083,emo13.gif,1,einari,einarin
1388720,2014951,369039,988421,emo2.gif,1,unlovrble,THE_GAP_UNSEN
202357,796088,157188,656614,emo1.gif,1,Hanajima-08,ฮานะจัง-08
128895,703257,186878,0,emo1.gif,1,fa_38,@ฟ้า_ใส@
174362,605153,202340,0,emo23.gif,1,suzusan,อิชิมารุ
128898,702924,171462,693028,emo13.gif,1,Zerene,หนูเนเน่
128899,737702,185135,0,emo29.gif,1,lead_jen,> ่J >_< G.Taro รักน๊าา <
128900,671902,167926,717252,emo1.gif,1,the_fipper,แครอทสีส้ม
128901,729871,51919,606268,emo30.gif,1,kultraman,Kultraman
128902,600683,186447,716304,emo21.gif,1,i46003,เป็ด >_<a
128904,697230,123043,605409,emo1.gif,1,faranina,faranina
128905,628639,180464,0,emo1.gif,1,daqiao,daqiao
128906,605147,164248,603911,emo1.gif,1,Vitreous,Sandal Vitreous.[รองเท้าแก้ว]
618656,987884,203375,684342,emo1.gif,1,Echizen-Saori,Angel_Saori
600569,845850,285700,0,emo1.gif,1,garn_za,garn_za
128909,707373,183179,0,emo1.gif,1,monpotter,คนที่ไม่ควรเอ่ยนาม
128910,707373,179806,623405,emo1.gif,1,monpotter,คนที่ไม่ควรเอ่ยนาม
3000420,2610571,360097,776487,emo1.gif,1,iyok,iYok
128913,628639,167363,700024,emo1.gif,1,daqiao,daqiao
128914,697230,160767,600948,emo1.gif,1,faranina,faranina
128915,628639,177132,0,emo28.gif,1,daqiao,daqiao
128916,607420,129566,609788,emo1.gif,1,naboy,น้ำค้างปลายข้าว
3000421,2536306,417371,934578,emo1.gif,1,memonoza,&#9733;black color?!
128918,628639,160222,611915,emo1.gif,1,daqiao,daqiao
128919,720078,166113,0,emo4.gif,1,Gus--Toniya,The Priest of Gildireg
128920,721455,136028,628983,emo1.gif,1,Malang1,Malang1
1113445,1075198,439276,1131096,emo28.gif,1,mattanun,obojama!
128928,697230,126327,0,emo1.gif,1,faranina,faranina
215807,783967,84014,604264,emo1.gif,1,somozen,ozen
128924,716111,118651,604348,emo9.gif,1,Parkja,Parkja
128925,611117,37897,621642,emo1.gif,1,DogFatWhiteDFW,DogFatWhite(DFW)
128926,716111,120271,604348,emo4.gif,1,Parkja,Parkja
1545095,2014965,519806,1225380,emo1.gif,1,refuse,"G R I E F ,,!"
128931,605371,162630,604604,emo15.gif,1,laconvent,เดะนักป่วน19049
128933,741371,97865,616435,emo1.gif,1,ware,Watey
128934,616566,20305,615437,emo1.gif,1,moontwo,เดือนสองดวง
128936,696826,160152,0,emo9.gif,1,watmew,เทปเปคุง
138213,703622,190152,612886,emo1.gif,1,Au_note,แจจุน
2076200,1101503,590368,2285242,emo1.gif,1,porcupine,นู๋เม่นน้อย
128939,726404,182578,742622,emo1.gif,1,nanpotter,แนน พอตเตอร์
128940,756691,167717,651775,emo22.gif,1,janelovemonster,janelikelovemonster
128941,605147,185683,0,emo1.gif,1,Vitreous,Sandal Vitreous.[รองเท้าแก้ว]
150255,708298,164222,0,emo1.gif,1,yamapee_mayza,yamapee_mayza
1350874,1298077,253995,797771,emo1.gif,1,NaakaNing,หัวใจมีไว้ให้รัก
129770,739209,187220,669096,emo1.gif,1,prae_pippins,++IIws++
339798,755630,235526,610970,emo1.gif,1,ranyon,ranyon
128946,612861,142367,0,emo24.gif,1,Spicy_Ice_cream,Spicy_Ice_cream
1426186,1115406,389109,776137,emo1.gif,1,babybojae,Baby BoJae
128948,680000,174923,700460,emo1.gif,1,miyone,miyone
875067,952665,262902,750439,emo1.gif,0,puk_kuk,เมฆหมอก+สายลม+พายุฝน
128951,726404,175299,607420,emo1.gif,1,nanpotter,แนน พอตเตอร์
617664,657315,326000,697692,emo1.gif,1,79481246,อาหารเช้ายามบ่าย
316240,808850,236983,824033,emo1.gif,1,peat_48216,Fiying bone
128954,683296,174853,711864,emo1.gif,1,shiningjuno,$...N๐ n@meZ...$
382889,883608,257918,681294,emo1.gif,1,proudly-present,proudly-present
200169,701173,207979,799918,emo1.gif,1,nongdao,Stoat
147144,761297,164248,603911,emo27.gif,0,Piglet47,~มิซึจัJ~
305832,763875,202967,772973,emo1.gif,1,loveanin,นุกค่า
2141618,1292404,376051,703611,emo1.gif,1,sarasarasara,SARA
1557001,2084010,339998,604020,,1,131032,I am a studen
617583,888653,254006,761040,emo1.gif,1,apple_pie_33,apple_pie
128963,691449,186657,0,emo1.gif,1,UnderHell,God of Evil
128964,625019,184553,0,emo3.gif,1,wannida-waew,-*Lisa*-
128965,730066,183105,0,emo1.gif,1,yuinalak,yuinalak
2501983,916520,630895,2317410,emo1.gif,0,jittasano,~ ! $ GoD oF dEaTh $ ! ~
381643,695074,211297,600628,emo1.gif,1,monkypink,monkypink
305847,761168,231780,656686,emo1.gif,1,eyehup,p.r.t.ok
1556921,1155281,480447,1050094,emo1.gif,0,Dark_Cry,White&Fai
625566,612224,326114,657315,emo1.gif,1,MeMoKung,MeMoKung
314060,733626,241308,817433,emo1.gif,1,hochi,DEmon[CHika]
381642,862590,254694,750599,emo1.gif,1,kamen_maud,M@K๐$aPi@
262288,834767,203124,724388,emo1.gif,1,doramenon,โดราเมน่อน
128975,759534,172644,0,emo1.gif,1,peaken,peak123
483913,892878,276716,0,emo1.gif,1,saloss,sarina
1372950,1067125,179203,711775,emo1.gif,1,benihime,benihime
128978,756691,170757,609200,emo14.gif,1,janelovemonster,janelikelovemonster
128979,610023,178528,653326,emo1.gif,1,oam_m,~*l3lueberries*~
128980,761271,180563,727854,emo1.gif,1,maikikugm,ปีกแห่งความหวัง
128981,625019,179497,738794,emo1.gif,1,wannida-waew,-*Lisa*-
128982,610023,157613,699604,emo1.gif,1,oam_m,~*l3lueberries*~
128983,740747,183627,609937,emo1.gif,1,princess-chan,=princess_chan=
402809,808570,171964,623753,emo1.gif,1,hero_yun,ยูยะสาวกเคียวซัง
5732024,2027070,917368,1047632,,1,pimsalisa313,MPIINMD
190265,601306,187919,600888,emo3.gif,0,arnachea,arnachea
128990,659612,167363,700024,emo1.gif,0,praewa4638,แพรวา 4638
2563221,2593242,632571,2385693,emo1.gif,1,mantana602,ฮาเดส
1096545,918750,198833,617224,emo1.gif,1,pang_tvxq,แจแจ*
484413,920337,281945,0,emo1.gif,1,kangsu,chinknow
128994,733011,149072,600040,emo1.gif,1,lovepond,ดอกไม้สีเงิน
128995,624624,174533,0,emo1.gif,1,supisara-tai,yoko
3512848,2333379,690328,2626026,emo1.gif,1,narmkarb,SliverMoon
134006,663306,185532,0,emo1.gif,1,Janyiiz,Pikmipuf
128998,758195,180235,674768,emo24.gif,1,DroopingCat,DroopingCat
427138,832220,272358,911601,emo1.gif,1,freesaria,ฟรีเซีย
129000,726513,151082,676771,emo1.gif,1,yayoun,yayoun
129001,760276,175626,0,emo1.gif,1,wxwxskpwx,สมาคมแม่มดน้อย ยากุซ่าส์
129002,726086,80461,601957,emo19.gif,1,mikgale,Fai&#321;y<< E v i &#321; >>
129003,738089,175626,0,emo1.gif,1,jems_glass,พลอยประกายแก้ว ^o^
193050,601081,200551,621578,emo19.gif,1,kimrewon,เรเดียน
457173,892878,234823,846808,emo1.gif,1,saloss,sarina
217358,764876,205046,709880,emo1.gif,1,tav1af3,วุ้นเส้นสีชมพู
129007,732054,177671,0,emo1.gif,1,nattiizz,natiizzOoO!!
129008,746429,173072,0,emo1.gif,1,netyunho,Netninie
129010,733820,162880,604809,emo1.gif,1,mod_anty,mod_anty
131589,697230,121472,604444,emo1.gif,1,faranina,faranina
1938605,2057849,448527,1196756,emo1.gif,1,dkmine,La'De_wa
621800,784480,240308,843864,emo1.gif,1,snowdog,เพนกวินจากแดนหิมะ
129022,760163,178952,0,emo1.gif,1,cino_peach,SamaKoM_DiWeI
129023,754754,164248,603911,emo1.gif,1,yunho_0909,ยุนโฮ-น่ารัก
129024,673752,174334,0,emo1.gif,1,roseprincess,White Rose
2981041,2286537,630407,929866,emo1.gif,1,jinjulovelysuju,jst.forever
129026,673752,178499,0,emo1.gif,1,roseprincess,White Rose
129027,673752,186856,0,emo1.gif,1,roseprincess,White Rose
129028,615332,165329,715888,emo19.gif,1,comedown,S/-/@Do\\/\\/&LiG/-/T
129029,615332,80461,601957,emo1.gif,1,comedown,S/-/@Do\\/\\/&LiG/-/T
502043,869040,244157,1259058,emo1.gif,1,kurogane_yuna,yuna~
144361,683296,185328,741172,emo1.gif,1,shiningjuno,$...N๐ n@meZ...$
129032,604154,167926,717252,emo1.gif,1,tikah,อะโพโลปาปิยองป๊อกแป๊ก
129033,709195,159147,608314,emo1.gif,1,Nu_JiNg,~ [JiNg] ~
129036,614051,177595,0,emo1.gif,1,pantarut,นราณ์
210517,707006,73280,0,emo1.gif,1,ViVizLizZy,ViVizLizzY_~*
703787,1003168,325481,872854,emo1.gif,1,kulni,darkmaria
190301,628867,185744,0,emo1.gif,1,cutycuty,สำออยน้อย
153413,743399,175324,600796,emo1.gif,1,tanyamai2538,สตอเบอร์รี่~ช็อกเค้ก
129041,738270,186827,0,emo19.gif,1,PISANUtan,Nu Tan
189457,766301,191031,737558,emo24.gif,0,syusukeeiji,KimPangKung
129043,723486,186373,715761,emo1.gif,1,cof_fe_e,pbbb
129044,723486,173979,676750,emo1.gif,1,cof_fe_e,pbbb
166114,655394,126660,605455,emo2.gif,1,faaa_,บิวส์ เบลลิงตัน
129768,739209,187185,761229,emo1.gif,1,prae_pippins,++IIws++
129049,708985,165963,716933,emo1.gif,1,tannyjj1426,ปราสาทแห่งเวทย์
129769,739209,185074,744060,emo1.gif,1,prae_pippins,++IIws++
318549,733833,152146,613796,emo1.gif,1,aeikinz,$+*~Bowa_Aeiki~*+$
129052,691226,164248,603911,emo8.gif,1,mos_555,มอสคับ555
171083,656161,201464,0,emo1.gif,1,darknessblue,Chocolatechip
354286,861798,217344,813700,emo16.gif,1,awajelean,Night Angle
129055,759788,185727,759788,emo1.gif,1,GMPS2,GMPS2
129056,672450,146691,679678,emo1.gif,1,gaamygirl,เกมิโกะ
129058,739953,182123,0,emo24.gif,1,freda,F r e d a _  ~
129059,699831,185609,0,emo1.gif,1,ITseience,&#9654; &#9655;&#9728;&#9728;ผู้หญิงทะลึ่ง&#9728;&
129065,670646,180619,693034,emo1.gif,1,ngeazai_rapin,||`๛ เอวัง ๛` ||
129066,649696,133236,601912,emo1.gif,1,freeshi,freeshi
806197,994923,245746,806189,emo1.gif,1,Oni-meno,Grissy
166113,771426,153742,614792,emo2.gif,0,KAY-Dekpod,KAY-Dekpod
318548,733833,142844,0,emo1.gif,1,aeikinz,$+*~Bowa_Aeiki~*+$
167132,603385,183837,0,emo19.gif,1,sirena,บลูเบอร์รี่ลูกล่ำ
129071,625500,156683,649531,emo11.gif,1,mn18,Karain^^
318547,833560,235153,0,emo1.gif,1,mindsand01,Z๐|HERO|๐Z
129073,701419,186043,0,emo1.gif,1,serana,เซเลน่า
129074,698027,149072,600040,emo1.gif,1,jaeyser,moronจัง
1410543,1125482,504820,607319,emo1.gif,1,o_ou_oo,o_ou_oo
160122,621246,192306,0,emo1.gif,1,Naville,เนวิลล์ ผู้ถูกเลือก
660818,722443,202999,0,emo1.gif,1,dekdee002,อะนะผมเก่ง
214159,686702,198919,0,emo1.gif,1,puizazac,ยั ย ตั ว แ ส บ สุ ด ซ่  ส์
135258,648526,186278,688649,emo1.gif,0,kamikaai,*^_^*icezy*^_^*
134909,606072,85940,600948,emo1.gif,1,deafodia,~แหนมจิ๋ว~
129081,670646,175324,600796,emo1.gif,1,ngeazai_rapin,||`๛ เอวัง ๛` ||
135257,695395,161556,676462,emo1.gif,1,beezanarak,-+-*[&#8226;&#8226;..l3eE..&#8226;&#8226;]*-+-
